Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
    (100) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (101) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (102) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (103) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (104) comparisson_maq -> . ID MAQ INTEGER
    (105) comparisson_meq -> . ID MEQ INTEGER
    (106) comparisson_equal -> . ID EQUAL INTEGER
    (107) comparisson_dif -> . ID DIFFERENT INTEGER
    (108) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (109) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (110) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (111) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (112) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (113) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (129) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (130) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (131) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (121) case -> . CASE expression recursive_conditions SEMICOLON
    (114) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (116) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (118) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (120) break -> . BREAK SEMICOLON
    (132) empty -> .
    (115) while_handler -> . WHILE
    (117) until_handler -> . UNTIL
    (119) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 239
    NEW             shift and go to state 92
    VALUES          shift and go to state 48
    CALL            shift and go to state 49
    PRINTVALUES     shift and go to state 50
    ALTER           shift and go to state 51
    ALTERB          shift and go to state 52
    ID              shift and go to state 47
    ISTRUE          shift and go to state 53
    SIGNAL          shift and go to state 54
    VIEWSIGNAL      shift and go to state 55
    CUT             shift and go to state 56
    RECUT           shift and go to state 57
    CASE            shift and go to state 58
    BREAK           shift and go to state 62
    WHILE           shift and go to state 63
    UNTIL           shift and go to state 65
    REPEAT          shift and go to state 64

  ! RPARENT         [ reduce using rule 132 (empty -> .) ]
  ! NEW             [ reduce using rule 132 (empty -> .) ]
  ! VALUES          [ reduce using rule 132 (empty -> .) ]
  ! CALL            [ reduce using rule 132 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 132 (empty -> .) ]
  ! ALTER           [ reduce using rule 132 (empty -> .) ]
  ! ALTERB          [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 132 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 132 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 132 (empty -> .) ]
  ! CUT             [ reduce using rule 132 (empty -> .) ]
  ! RECUT           [ reduce using rule 132 (empty -> .) ]
  ! CASE            [ reduce using rule 132 (empty -> .) ]
  ! BREAK           [ reduce using rule 132 (empty -> .) ]
  ! WHILE           [ reduce using rule 132 (empty -> .) ]
  ! UNTIL           [ reduce using rule 132 (empty -> .) ]
  ! REPEAT          [ reduce using rule 132 (empty -> .) ]

    sentence                       shift and go to state 121
    local_variable                 shift and go to state 69
    values                         shift and go to state 70
    call                           shift and go to state 71
    print_values                   shift and go to state 72
    alter                          shift and go to state 73
    alterB                         shift and go to state 74
    comparisson_maq                shift and go to state 75
    comparisson_meq                shift and go to state 76
    comparisson_equal              shift and go to state 77
    comparisson_dif                shift and go to state 78
    comparisson_meqequal           shift and go to state 79
    comparisson_maqequal           shift and go to state 80
    isTrue                         shift and go to state 81
    signal                         shift and go to state 82
    viewsignal                     shift and go to state 83
    cut                            shift and go to state 84
    recut                          shift and go to state 85
    case                           shift and go to state 86
    while                          shift and go to state 87
    until                          shift and go to state 88
    repeat                         shift and go to state 89
    break                          shift and go to state 90
    empty                          shift and go to state 91
    while_handler                  shift and go to state 59
    until_handler                  shift and go to state 61
    repeat_handler                 shift and go to state 60

state 217

    (127) condition -> WHEN INTEGER THEN .

    LPARENT         reduce using rule 127 (condition -> WHEN INTEGER THEN .)


state 218

    (128) condition -> WHEN STRING THEN .

    LPARENT         reduce using rule 128 (condition -> WHEN STRING THEN .)


state 219

    (114) while -> while_handler sentence LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 240


state 220

    (118) repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ID              reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CUT             reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    RECUT           reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    CASE            reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    WHILE           reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    LPARENT         reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 118 (repeat -> repeat_handler LPARENT sentences RPARENT SEMICOLON .)


state 221

    (116) until -> until_handler LPARENT sentences RPARENT sentence . SEMICOLON

    SEMICOLON       shift and go to state 241


state 222

    (42) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 242


state 223

    (43) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 243


state 224

    (44) master_var -> NEW ID COMA LPARENT TYPE COMA STRING . RPARENT SEMICOLON

    RPARENT         shift and go to state 244


state 225

    (79) local_variable -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (80) local_variable -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (81) local_variable -> NEW ID COMA LPARENT TYPE . COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 245


state 226

    (82) values -> VALUES LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 246


state 227

    (83) values -> VALUES LPARENT ID COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 247


state 228

    (84) values -> VALUES LPARENT ID COMA return_statement RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 248


state 229

    (95) printable_sentences -> COMA printable_sentences COMA printable_sentence_var .
    (93) printable_sentences -> printable_sentences COMA printable_sentence_var .

  ! reduce/reduce conflict for COMA resolved using rule 93 (printable_sentences -> printable_sentences COMA printable_sentence_var .)
    RPARENT         reduce using rule 95 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .)
    COMA            reduce using rule 93 (printable_sentences -> printable_sentences COMA printable_sentence_var .)

  ! COMA            [ reduce using rule 95 (printable_sentences -> COMA printable_sentences COMA printable_sentence_var .) ]


state 230

    (96) printable_sentences -> COMA printable_sentences COMA printable_sentence_string .
    (94) printable_sentences -> printable_sentences COMA printable_sentence_string .

  ! reduce/reduce conflict for COMA resolved using rule 94 (printable_sentences -> printable_sentences COMA printable_sentence_string .)
    RPARENT         reduce using rule 96 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .)
    COMA            reduce using rule 94 (printable_sentences -> printable_sentences COMA printable_sentence_string .)

  ! COMA            [ reduce using rule 96 (printable_sentences -> COMA printable_sentences COMA printable_sentence_string .) ]


state 231

    (99) alter -> ALTER LPARENT ID COMA ADD COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 249


state 232

    (100) alter -> ALTER LPARENT ID COMA SUB COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 250


state 233

    (101) alter -> ALTER LPARENT ID COMA MUL COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 251


state 234

    (102) alter -> ALTER LPARENT ID COMA DIV COMA . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 252


state 235

    (111) signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 253


state 236

    (112) signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 254


state 237

    (130) cut -> CUT LPARENT ID COMA ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 255


state 238

    (129) cut -> CUT LPARENT ID COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 256


state 239

    (125) recursive_condition -> condition LPARENT sentences RPARENT .

    SEMICOLON       reduce using rule 125 (recursive_condition -> condition LPARENT sentences RPARENT .)
    WHEN            reduce using rule 125 (recursive_condition -> condition LPARENT sentences RPARENT .)


state 240

    (114) while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .

    RPARENT         reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    VALUES          reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    CALL            reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ALTER           reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ALTERB          reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ID              reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    CUT             reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    RECUT           reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    CASE            reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    BREAK           reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    WHILE           reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    REPEAT          reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    UNTIL           reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    LPARENT         reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 114 (while -> while_handler sentence LPARENT sentences RPARENT SEMICOLON .)


state 241

    (116) until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .

    RPARENT         reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    NEW             reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    VALUES          reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    CALL            reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    PRINTVALUES     reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ALTER           reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ALTERB          reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ID              reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    ISTRUE          reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    SIGNAL          reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    VIEWSIGNAL      reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    CUT             reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    RECUT           reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    CASE            reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    BREAK           reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    WHILE           reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    REPEAT          reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    UNTIL           reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    LPARENT         reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)
    SEMICOLON       reduce using rule 116 (until -> until_handler LPARENT sentences RPARENT sentence SEMICOLON .)


state 242

    (42) master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 257


state 243

    (43) master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 258


state 244

    (44) master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 259


state 245

    (79) local_variable -> NEW ID COMA LPARENT TYPE COMA . INTEGER RPARENT SEMICOLON
    (80) local_variable -> NEW ID COMA LPARENT TYPE COMA . BOOL RPARENT SEMICOLON
    (81) local_variable -> NEW ID COMA LPARENT TYPE COMA . STRING RPARENT SEMICOLON

    INTEGER         shift and go to state 260
    BOOL            shift and go to state 261
    STRING          shift and go to state 262


state 246

    (82) values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 82 (values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON .)


state 247

    (83) values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .

    RPARENT         reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CUT             reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    RECUT           reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    CASE            reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    BREAK           reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    WHILE           reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    LPARENT         reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 83 (values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON .)


state 248

    (84) values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .

    RPARENT         reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    NEW             reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    VALUES          reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CALL            reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ALTER           reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ALTERB          reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ID              reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CUT             reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    RECUT           reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    CASE            reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    BREAK           reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    WHILE           reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    REPEAT          reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    UNTIL           reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    LPARENT         reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 84 (values -> VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON .)


state 249

    (99) alter -> ALTER LPARENT ID COMA ADD COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 263


state 250

    (100) alter -> ALTER LPARENT ID COMA SUB COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 264


state 251

    (101) alter -> ALTER LPARENT ID COMA MUL COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 265


state 252

    (102) alter -> ALTER LPARENT ID COMA DIV COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 266


state 253

    (111) signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    WHILE           reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    LPARENT         reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 111 (signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON .)


state 254

    (112) signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    SIGNAL          reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    VIEWSIGNAL      reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CUT             reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    RECUT           reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    CASE            reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 112 (signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON .)
